gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId,shooterTeamId,goalieTeamId
2012030111,411,even-strength,51,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02169982749704043,8468598,2,5
2012030111,412,even-strength,52,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030111,417,even-strength,79,-34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01411545602837259,8468504,2,5
2012030111,418,even-strength,48,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01124825601662414,8468598,2,5
2012030111,420,power-play,81,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10105775223203876,8468504,2,5
2012030111,421,power-play,74,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06731450221221935,8470852,2,5
2012030111,423,even-strength,75,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030111,424,even-strength,86,-9,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.14134466239779764,8474573,2,5
2012030111,426,even-strength,67,-35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01222601318874252,8470644,2,5
2012030111,427,even-strength,39,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02118505162973419,8473565,2,5
2012030111,433,even-strength,55,-15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470852,2,5
2012030111,434,even-strength,74,-14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03414509975811326,8470852,2,5
2012030111,438,power-play,60,-15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04566801725397879,8475166,2,5
2012030111,439,power-play,49,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07315882235562872,8468504,2,5
2012030111,440,power-play,77,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473584,2,5
2012030111,441,power-play,30,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0288854753844494,8473584,2,5
2012030111,442,power-play,77,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09387670930394296,8470144,2,5
2012030111,445,power-play,30,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03027454310441662,8468598,2,5
2012030111,446,power-play,64,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030111,448,even-strength,59,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02713736219291692,8469779,2,5
2012030111,450,even-strength,63,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02622979706910896,8475231,2,5
2012030111,704,even-strength,39,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01683912929452554,8470144,2,5
2012030111,709,even-strength,76,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01856850480482344,8464967,2,5
2012030111,711,even-strength,39,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03137218137375035,8473449,2,5
2012030111,714,even-strength,77,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8464967,2,5
2012030111,715,even-strength,70,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02138223021676969,8464967,2,5
2012030111,719,even-strength,64,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03133835214021206,8474573,2,5
2012030111,721,even-strength,66,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06732112536548415,8473546,2,5
2012030111,722,even-strength,86,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470644,2,5
2012030111,723,even-strength,67,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473546,2,5
2012030112,57,even-strength,77,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08159865090793633,8475166,2,5
2012030112,59,even-strength,81,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02488816699777542,8473449,2,5
2012030112,60,even-strength,84,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04082713692436093,8470144,2,5
2012030112,61,even-strength,72,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,5
2012030112,70,even-strength,76,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07946172979046413,8475166,2,5
2012030112,72,even-strength,57,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02733608705305569,8474573,2,5
2012030112,74,even-strength,77,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469779,2,5
2012030112,75,even-strength,74,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10172429397992092,8470644,2,5
2012030112,76,even-strength,37,23,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.04735357140854669,8473565,2,5
2012030112,79,even-strength,66,-16,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470644,2,5
2012030112,80,even-strength,74,-9,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8470644,2,5
2012030112,82,power-play,65,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08298973422168089,8475166,2,5
2012030112,84,power-play,84,-14,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07252341974436147,8470852,2,5
2012030112,91,even-strength,84,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474666,2,5
2012030112,92,even-strength,76,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04210331361835583,8468504,2,5
2012030112,93,even-strength,79,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12652841937399548,8468504,2,5
2012030112,98,even-strength,69,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030112,99,even-strength,56,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030112,202,power-play,67,-15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030112,203,power-play,66,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06330752482856562,8468598,2,5
2012030112,204,power-play,50,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05384328769042377,8468598,2,5
2012030112,205,power-play,78,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11296318625605972,8470852,2,5
2012030112,207,power-play,76,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0935502930849918,8474709,2,5
2012030112,208,power-play,45,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473584,2,5
2012030112,209,even-strength,47,7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473584,2,5
2012030112,211,even-strength,82,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01712415145272262,8470644,2,5
2012030112,212,even-strength,62,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030112,213,even-strength,68,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030112,216,even-strength,67,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02039938177775454,8470144,2,5
2012030112,220,power-play,74,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09721802531714228,8468504,2,5
2012030112,221,power-play,33,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02800403881173991,8473584,2,5
2012030112,223,even-strength,65,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01368387886285323,8475231,2,5
2012030112,225,even-strength,78,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0750085889712971,8475166,2,5
2012030112,228,even-strength,82,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04979329829391615,8470144,2,5
2012030112,229,even-strength,32,22,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04793844919596343,8468309,2,5
2012030112,234,even-strength,57,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030112,235,even-strength,51,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07685545196952437,8473546,2,5
2012030112,237,even-strength,35,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01451477993975084,8473584,2,5
2012030112,240,even-strength,36,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01116148061215611,8473584,2,5
2012030112,243,even-strength,61,-33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02225502136342239,8474612,2,5
2012030112,245,even-strength,35,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0160374123239374,8473584,2,5
2012030112,246,even-strength,87,9,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.12015204216535444,8468504,2,5
2012030112,247,even-strength,79,3,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1140620995530731,8474573,2,5
2012030112,250,even-strength,88,-7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03861663401699698,8470644,2,5
2012030112,409,penalty-kill,79,-34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03064680033223218,8470144,2,5
2012030112,412,even-strength,37,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04465964533734883,8473584,2,5
2012030112,413,power-play,75,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1229725361000864,8470852,2,5
2012030112,414,power-play,73,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,2,5
2012030112,415,even-strength,85,7,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.17674823645605514,8474709,2,5
2012030112,416,even-strength,54,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03106947303481034,8474573,2,5
2012030112,418,even-strength,55,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03808443038574261,8468598,2,5
2012030112,421,even-strength,54,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030112,423,even-strength,55,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474573,2,5
2012030112,427,even-strength,55,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0385020456774124,8473449,2,5
2012030112,428,even-strength,33,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00743564051265102,8468309,2,5
2012030112,429,even-strength,54,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0173873636450806,8473546,2,5
2012030112,430,even-strength,78,3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2186647086500267,8473449,2,5
2012030112,432,even-strength,79,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.17007371951345132,8475166,2,5
2012030112,434,even-strength,61,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05401501341306473,8473565,2,5
2012030112,435,even-strength,58,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02002387649241223,8470144,2,5
2012030112,439,even-strength,80,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02043533415591177,8475166,2,5
2012030112,440,even-strength,45,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024228397590460152,8474573,2,5
2012030112,441,even-strength,73,-10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.055481897268884,8474573,2,5
2012030112,606,even-strength,81,-29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02514362990459389,8475166,2,5
2012030112,607,even-strength,79,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13704632936416447,8475166,2,5
2012030112,608,even-strength,80,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04006094223103268,8469779,2,5
2012030112,610,even-strength,63,-27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02771789305940142,8470644,2,5
2012030112,611,even-strength,15,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00368439672940035,8468309,2,5
2012030112,612,even-strength,74,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12420778374104673,8470852,2,5
2012030112,613,even-strength,68,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030112,614,even-strength,69,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474709,2,5
2012030112,619,even-strength,53,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,5
2012030112,621,even-strength,49,15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04116192835038997,8473584,2,5
2012030112,629,even-strength,67,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01982314190761588,8470144,2,5
2012030112,634,even-strength,37,32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00924089763239692,8468598,2,5
2012030112,635,even-strength,75,27,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05792650140505154,8469779,2,5
2012030112,636,even-strength,64,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.12242326726430008,8473449,2,5
2012030112,641,even-strength,56,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03205659390793813,8473546,2,5
2012030112,648,even-strength,34,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02155744683322788,8474666,2,5
2012030113,104,even-strength,75,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06845594882390416,8475166,2,5
2012030113,105,even-strength,56,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473565,2,5
2012030113,106,even-strength,78,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.046150273507293,8473565,2,5
2012030113,107,even-strength,81,-6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.21524386271891444,8470852,2,5
2012030113,108,even-strength,84,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08817693631689788,8473449,2,5
2012030113,115,power-play,46,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05041865996724164,8468309,2,5
2012030113,116,even-strength,83,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.24422750985041553,8473449,2,5
2012030113,118,even-strength,78,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08012548644602202,8473449,2,5
2012030113,119,even-strength,73,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474666,2,5
2012030113,121,even-strength,75,2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.18253435309678168,8475231,2,5
2012030113,125,power-play,59,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04655477901539538,8468598,2,5
2012030113,126,power-play,29,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0290687969112918,8468309,2,5
2012030113,127,power-play,78,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12732338638371088,8474709,2,5
2012030113,140,even-strength,61,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030113,141,even-strength,62,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03988469758621446,8475231,2,5
2012030113,144,even-strength,58,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07731515850307077,8474573,2,5
2012030113,211,even-strength,29,-35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00559822996907906,8467931,2,5
2012030113,252,even-strength,41,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0123279093086062,8470644,2,5
2012030113,253,even-strength,77,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1089933833461776,8473546,2,5
2012030113,259,even-strength,81,-20,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06759937311665007,8470144,2,5
2012030113,262,even-strength,71,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470852,2,5
2012030113,264,even-strength,71,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469779,2,5
2012030113,265,even-strength,80,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.17724963993639564,8473546,2,5
2012030113,266,even-strength,71,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13574321599660857,8474666,2,5
2012030113,270,even-strength,77,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07883593259905104,8470144,2,5
2012030113,272,even-strength,61,-11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474612,2,5
2012030113,274,even-strength,71,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05077429335553346,8473584,2,5
2012030113,275,even-strength,69,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09551534229933596,8475166,2,5
2012030113,276,even-strength,75,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06403968930653953,8470144,2,5
2012030113,278,even-strength,77,-34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06344681421621032,8470644,2,5
2012030113,285,even-strength,51,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030113,287,even-strength,78,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.19367479815342853,8474709,2,5
2012030113,292,even-strength,74,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030113,293,even-strength,76,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474612,2,5
2012030113,555,even-strength,54,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473584,2,5
2012030113,556,even-strength,78,-5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09339455294078346,8474573,2,5
2012030113,557,even-strength,77,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01761416573108408,8473449,2,5
2012030113,558,even-strength,60,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473546,2,5
2012030113,559,even-strength,40,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0124072091647521,8467931,2,5
2012030113,562,penalty-kill,60,-4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.06921591120259295,8473449,2,5
2012030113,565,even-strength,77,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03114919597615573,8475166,2,5
2012030113,566,even-strength,65,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470144,2,5
2012030113,567,even-strength,79,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09126723518032775,8470144,2,5
2012030113,569,even-strength,48,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03554891089421961,8473449,2,5
2012030113,572,even-strength,22,-28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00580532960001523,8474612,2,5
2012030113,576,even-strength,53,-17,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.02452422928700616,8475166,2,5
2012030113,577,even-strength,77,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030113,581,power-play,44,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03246052468319358,8473584,2,5
2012030113,584,even-strength,66,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473546,2,5
2012030113,585,even-strength,49,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04747300370527007,8473546,2,5
2012030113,588,even-strength,76,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473565,2,5
2012030113,590,even-strength,80,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05904451364096719,8475166,2,5
2012030113,593,even-strength,65,-1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.16014082071095018,8470644,2,5
2012030113,594,even-strength,82,-5,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.25500600633501413,8474573,2,5
2012030113,595,even-strength,78,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1406488414484135,8474709,2,5
2012030113,600,even-strength,79,-8,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11233792703211512,8470852,2,5
2012030113,751,even-strength,57,18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0295626659806321,8473584,2,5
2012030113,755,even-strength,76,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,2,5
2012030113,760,even-strength,30,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01739904161205487,8468504,2,5
2012030113,765,even-strength,66,-11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08862548320836298,8469779,2,5
2012030113,769,even-strength,63,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0660963363571199,8470852,2,5
2012030113,770,even-strength,74,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030113,771,even-strength,44,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,5
2012030113,772,even-strength,72,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09687020920762154,8469779,2,5
2012030114,104,power-play,-84,-14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0020709050821104,8468504,2,5
2012030114,105,power-play,-81,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00362618570913926,8470852,2,5
2012030114,107,power-play,-43,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00609490630803238,8468598,2,5
2012030114,108,power-play,-79,3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.01351496015658763,8473449,2,5
2012030114,110,even-strength,-34,34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6.812703015061052e-4,8474612,2,5
2012030114,113,even-strength,-47,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3.8676011943765935e-4,8474573,2,5
2012030114,114,even-strength,-84,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4.182916298529552e-5,8469779,2,5
2012030114,117,even-strength,-65,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1.2545346755854758e-4,8473584,2,5
2012030114,120,even-strength,-80,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469779,2,5
2012030114,125,even-strength,-66,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.5592320245792887e-4,8470644,2,5
2012030114,128,even-strength,-79,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.54600321470763e-5,8474573,2,5
2012030114,130,even-strength,-70,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473565,2,5
2012030114,132,even-strength,-64,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474709,2,5
2012030114,133,even-strength,-75,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8.25791371743207e-5,8474709,2,5
2012030114,134,even-strength,-40,-13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,4.396546642554478e-4,8473565,2,5
2012030114,138,even-strength,-61,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.3980874530472711e-4,8474709,2,5
2012030114,139,even-strength,-72,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475166,2,5
2012030114,140,even-strength,-75,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,6.609934128602625e-5,8468504,2,5
2012030114,142,even-strength,-88,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2.115913350358804e-5,8473449,2,5
2012030114,145,power-play,-28,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468309,2,5
2012030114,149,even-strength,-61,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.998320784806852e-4,8475231,2,5
2012030114,331,even-strength,-67,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.462541789612722e-5,8470644,2,5
2012030114,364,power-play,-42,-14,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.00425693876616183,8468309,2,5
2012030114,367,even-strength,-82,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4.5132341029230416e-5,8473565,2,5
2012030114,377,even-strength,-77,-9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6.901875569781259e-5,8473449,2,5
2012030114,386,penalty-kill,-64,-3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470144,2,5
2012030114,392,even-strength,-67,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470852,2,5
2012030114,393,even-strength,-35,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6.863687392159729e-4,8475166,2,5
2012030114,394,even-strength,-74,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,5.661197119296076e-5,8468504,2,5
2012030114,395,even-strength,-75,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.580868565712638e-5,8475166,2,5
2012030114,396,even-strength,-86,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3.7058379060155894e-5,8474573,2,5
2012030114,551,even-strength,-61,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1.5771238557977046e-4,8474612,2,5
2012030114,552,even-strength,-87,4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,1.4820350665843191e-4,8473449,2,5
2012030114,555,even-strength,-52,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2.0675555385197335e-4,8470144,2,5
2012030114,560,even-strength,-70,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030114,561,even-strength,-58,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030114,565,even-strength,-66,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475231,2,5
2012030114,566,even-strength,-34,2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,6.864101495999211e-4,8468309,2,5
2012030114,574,even-strength,-81,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6.409838331463913e-5,8473449,2,5
2012030114,575,even-strength,-80,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.386277697381868e-5,8470852,2,5
2012030114,577,even-strength,-79,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,2,5
2012030114,578,even-strength,-79,17,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,2,5
2012030114,584,even-strength,-80,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9.445979534033368e-5,8475166,2,5
2012030114,585,even-strength,-82,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,2.0334139097444144e-4,8475166,2,5
2012030114,589,even-strength,-73,28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,2,5
2012030114,590,even-strength,-42,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3.696419134137054e-4,8474612,2,5
2012030114,592,even-strength,-1,-27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00249846268281646,8468309,2,5
2012030114,596,even-strength,-78,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,2,5
2012030114,597,even-strength,-80,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468504,2,5
2012030114,598,even-strength,-45,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468598,2,5
2012030114,619,even-strength,-71,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1.3012247126150276e-4,8473546,2,5
